polarity,subjectivity
0,0
0,0
0,0
0,0
0.128787879,0.318181818
0.136363636,0.454545455
0,0
-0.5,0.5
0,0
-1,1
0.170454545,0.5
0,0
0.17,0.533333333
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.1,0.3
0,0
0.3625,0.797222222
0.5,0.308333333
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0.125,0.125
0,0
0.6,0.95
0,0
0,0
0.333333333,1
0,0
0,0
0,0
0,0
0,0.375
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0.3625,0.797222222
0,0
0,0
0.5,0.5
-0.5,1
0,0
0,0
0,0
0,0
-0.103333333,0.28
0,0
0,0
0,0
0.1,0.4
0,0
0,0
-0.008333333,0.45
-0.028571429,0.450595238
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.433333333,0.733333333
0,0.05
0,0.05
0,0.066666667
0.3,0.1
0,0
0,0
0,0
0.233333333,0.308333333
0,0
0.5,0.5
0,0
-0.5,0.5
0,0.75
0,0
0.333333333,0.833333333
0,0
-0.008333333,0.45
0,0
0.033333333,0.066666667
0.281666667,0.539166667
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.4,0.8
-0.375,0.6
0.35,0.55
-0.3,0.4
0.1,0.4
0.5,0.5
-0.166666667,0.433333333
0.136363636,0.454545455
0,0
0.125,0.355555556
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.25,0.25
0.4,0.3
0.15,0.278571429
0,0
0.170454545,0.5
0,0
0.136363636,0.454545455
0.15,0.425
0,0
0,0
0.3,0.5
0.5,0.5
0.136363636,0.454545455
0,0
0,0
0.5,0.5
0.136363636,0.454545455
0,0
0,0
0,0
0,0
-0.166666667,0.433333333
0,0
0,0
1,0.75
0,0.75
0,0
0,0
0.3,0.1
0.4,0.8
0.3,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.008333333,0.45
0,0
0.8,0.9
0,0
0.625,0.5
0.433333333,0.733333333
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.016666667,0.183333333
0,0
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0,0.75
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0.1,0.4
0,0
0,0
0.15,0.425
0,0
0,0.5
0.5,0.5
0,0
0,0
0,0.066666667
0.5,0.5
0.15,0.425
0.5,0.888888889
0,0
0,0
0,0
0.4,1
0,0
-0.5,0.5
0.15,0.425
0.433333333,0.733333333
0,0
0.409090909,0.738636364
0,0
0,0
0.15,0.425
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0.068181818,0.277272727
0.5,0.5
0,0
-0.2,0.25
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
-0.155555556,0.288888889
0,0
0,0
0.5,0.5
0,0
0.136363636,0.454545455
0.033333333,0.066666667
0,0
0,0.75
0.5,0.5
-0.1,0.5
0,0
0.033333333,0.066666667
0,0.5
0,0
0,0
0,0
0,0
0.170454545,0.5
0.333333333,0.833333333
0.033333333,0.066666667
0,0
0,0
0.6,1
-0.166666667,0.433333333
-0.155555556,0.288888889
0,0
0,0
0,0
0,0.75
0,0
0.15,0.425
0.1,0.4
0,0
0.7,0.6
0.5,0.5
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.75,0.4
0,0
0,0
1,0.3
0,0
0,0
0,0
0,0
0,0
-0.5,0.5
0,0
0,0
0,0
0.6,0.9
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
-0.5,0.9
0,0
0,0
0,0
0,0
0,0
0.4,0.3
0.64,0.6575
0.1,0.4
0.333333333,0.833333333
0,0
0.283333333,0.8
-0.5,0.5
0.15,0.425
0.333333333,0.833333333
0,0
0.5,0.5
0,0
0,0
-1,1
0,0
0,0.05
0.409090909,0.738636364
0,0
0,0
0.15,0.425
0.033333333,0.066666667
0.1,1
0.136363636,0.454545455
0.5,0.888888889
0.4,0.8
0,0
0,0
0,0
0,0
0,0
0.215,0.2
0,0
0,0
0,0
0.033333333,0.066666667
0.266666667,0.566666667
0,0
0,0
0,0
0.8,0.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.15,0.425
-0.5,0.5
0,0.75
0,0
0,0
0,0
0.268181818,0.75
0,0
-0.155555556,0.288888889
-0.5,0.5
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0.5,0.5
0.1,1
0.2,0.5
-0.5,0.5
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0.4,1
0.275,0.425
0.5,1
0,0
0,0
0.177777778,0.211111111
0,0
0,0
0.4,0.8
0,0
0,0
0,0
0.1,0.3
0,0
0.033333333,0.066666667
0,0.75
0,0
0,0
0,0
0,0
0.2,0.2
0,0
0,0
0.033333333,0.066666667
0,0
0,0
-0.155555556,0.288888889
0,0
0,0
0,0.5
0,0
0,0
-0.5,0.5
0,0
0.4,0.8
0,0
0,0
0,0
-1,1
0,0
0.5,0.888888889
0.136363636,0.454545455
0,0
0,0
1,0.4
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0.125
0,0
0,0
0.3,0.9
0,0
0,0
0.495,0.6
0.1,0.35
0.3,0.1
0,0
0.136363636,0.454545455
0,0
0,0
0,0
-0.4,0.7
0.033333333,0.066666667
0,0.5
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0.170454545,0.5
0,0.3
0.4,0.5125
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.3
0,0
-0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.5,0.8
0,0
-0.5,0.5
0.033333333,0.066666667
0,0
0,0
0.2,0.733333333
-0.1,0.45
0,0
0.687777778,0.817777778
0.333333333,0.833333333
0,0
0,0
0.136363636,0.454545455
0,0
-0.25,0.25
0,0
0,0
0,0
0.136363636,0.454545455
0,1
0.7,0.2
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0.041666667,0.383333333
0,0
-0.5,0.5
0,0.75
0,0.5
0,0
0,0
0.333333333,0.833333333
0,0.066666667
0,0
0,0
0,0
0,0
0,0
-0.166666667,0.433333333
0,0
0.266666667,0.694444444
-0.1,0.5
0,0.75
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0.4,0.8
0,0
0.6,0.6
0,0
0,0
0,0
0.4,0.8
0.136363636,0.5
0.125,0.678571429
0.5,0.5
0.266666667,0.566666667
0,0
0,0
0,0
0,0
-0.0625,1
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0.033333333,0.066666667
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.15,0.425
0.033333333,0.066666667
0,0
0.15,0.3
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0.25,0.494444444
0,0
0.1,0.15
0,0
0.4,0.8
0,0
0.8,0.9
0.125,0.45
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0.3,0.1
0.333333333,0.833333333
0,0
0,0
0.136363636,0.454545455
0.4,0.3
0.4,0.8
0,0
0,0
0.8,0.9
0,0
0,0
0,0
0,0
0.4,0.8
0,0
0.136363636,0.454545455
0,0
0.136363636,0.5
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0.3,0.1
0.25,0.3125
0.258333333,0.458333333
0.4,0.8
0.5,0.8
0,0
0,0
0,0
0,0.3
0.4,0.4375
0,0
0,0
0,0
0,0
0,0
0.671666667,0.756666667
0.409090909,0.738636364
0,0
1,1
0,0
0,0
0,0
0.1,0.75
0,0
0,0
0,0
0.136363636,0.454545455
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0.75
-0.1,0.6
0,0.4
0,0
0,0
0.25,0.333333333
0,0
-0.155555556,0.288888889
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0.7,0.85
0.136363636,0.454545455
0.15,0.425
0,0.5
0,0
0.068181818,0.428571429
0.6,0.825
0,0
0,0
0,0.125
0,0
0.136363636,0.5
0,0
0,0.75
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0.75
0,0
0,0
-0.155555556,0.288888889
0,0
0,0
0.464285714,0.555952381
0,0.4
0,0
0,0
0,0
0.4,0.5125
0.214285714,0.642857143
0,0
0,0.75
0,0.5
0,0
0,0
0.170454545,0.5
0,0
0,0.75
0,0
0,0
0,0
-0.083333333,0.633333333
0.136363636,0.454545455
0,0
0,0
0,0
0.272222222,0.838888889
0,0
0,0
0,0
1,1
0,0
-0.25,0.733333333
0.1875,0.4375
0.136363636,0.454545455
0,0
0,0
0,0
0.197916667,0.612731481
0,0.066666667
0.1,0.3
0,0
0.8,0.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
1,1
0,0
0,0
0,0
0,0
0,0.0875
0,0
0,0
0,0
0,0
0,0
-0.1,0.65
0,0
0.366666667,0.375
0,0
-0.249305556,0.388888889
0.533333333,0.7
0.464285714,0.555952381
0.136363636,0.454545455
0,0
0,0.75
0,0
0,0
0.3,0.1
0,0
0.266666667,0.566666667
0,0
0,0.5
0,0
0.1875,0.4375
0,0
0.033333333,0.066666667
0,0
0.5,0.5
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0.4
0,0.75
0,0
0,0
0,0
0,0
0.4,0.5125
0.170454545,0.5
0,0
0,1
0,0
0,0
0,0
0,0
0,0.75
0.266666667,0.566666667
0,0
0,0
0.5,0.5
0.136363636,0.454545455
0,0
0,0
0,0.75
0.5,0.5
0.533333333,0.7
0,0.5
0,0
0.15,0.425
0,0
0,0.5
0,0
0,0
0,0.75
0,0
0,0.1
0.375,0.73125
0,0.066666667
0.5,0.5
0.25,0.45
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0.1,0.65
0.7,0.6
0.21875,0.516666667
0,0
0,0
0.041666667,0.383333333
0.136363636,0.5
0,0
0,0
0,0
0.3,0.1
0,0
1,1
0,0
0.4,0.5125
0.136363636,0.454545455
0.5,0.5
0,0
0,0.75
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0.153409091,0.454545455
0,0
0,0
0,0.75
0,0
0,0
0,0.75
0,0
0,0
0.5,0.5
0.25,0.375
0,0.113333333
0,0.75
0,0
0.2,0.566666667
0,0
0,0
0,0
0,0
0,0
0.5,0.9
0,0.375
0,0
0.5,0.5
0,0
0,0.1
0,0.5
0,0.75
0,0.066666667
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
-0.25,0.708333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
-0.155555556,0.288888889
0,0
0.708666667,0.822666667
0.5,0.5
0.136363636,0.5
0,0
0,0
0,0
0,0
0.166666667,0.166666667
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.4,0.5125
0,0
0,0
0.2,0.55
0,0
0,0
0.5,0.5
0,0
0.4,0.5125
0.1,0.3
0,0
0,0
0,0
0.25,0.3125
0,0
0,0
0,0.75
0,0
0.111111111,0.611111111
0,0
-0.375,0.6
0.4375,0.3375
0,0
0,0
0,0
0.21875,0.516666667
0.333333333,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0.675
0,0
0,0
0.8,0.9
0,0
0,0
0,0
0.498333333,0.843333333
0.033333333,0.066666667
0,0
0,0
0,0
0.285714286,0.535714286
0,0
0,0.066666667
0.8,0.75
0,0
0.356534091,0.75
0,0
0,0.75
0,1
0.142857143,0.267857143
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0.5
0,0
0.5,0.5
0,0
0,0
0,0
0.8,0.9
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
-0.155555556,0.288888889
0,0
0,0
0,0
0,0
0,0
0.3,0
0,0
0.4,0.8
0.7,0.6
-0.6,1
0,0
0.08,0.42
0,0
0.333333333,0.666666667
0,0
0.3,0.5
-0.031818182,0.427272727
0,0
0,0
0,0.4
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0.5,0.888888889
0.170454545,0.5
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0.8,0.4
0,0
0,0
0,0.5
0,0.375
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0.5
0,0
0.5,0.5
0,0
0,0
0.115340909,0.435858586
0.4375,0.3375
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.433333333,0.733333333
0.494940476,0.767857143
0.136363636,0.454545455
0,0
0.5,0.5
0.406666667,0.633333333
0,0
0.136363636,0.454545455
0.3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0,0
0.5,0.75
0,0
0.6,0.9
0.333333333,0.666666667
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.266666667,0.566666667
0,0
0,0
0,0
0.1,0.9
0,0
0.5,0.5
0,0
0,0
0,0
-0.3,0.4
0.058333333,0.794444444
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.266666667,0.35
0,0
0.033333333,0.066666667
0.136363636,0.454545455
0,0
0.5,0.9
0,0
0,0
0,0
0.8,0.9
0,0
0.4,0.5125
0.2,0.5
0,0
0,0
0,0.75
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0.15,0.425
0,0
0,0
0,0
0,0
0.625,0.48125
0.5,0.5
0.170454545,0.5
0.5,0.5
-0.2,0.8
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0.1
0,0.75
0,0
0.5,0.5
0,0
0.397727273,0.604545455
0.05952381,0.147619048
0,0
0,0
0,0
0.356534091,0.75
0,0
0.227777778,0.770833333
0.5,0.625
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0875
0,0
0,0
0,0
0,0
0.91,0.78
0,0.75
0.3,0.1
0,0
0,0
0.4,0.5125
0,0
0,0
0,0
0,0
0,0
0,0
0.049512987,0.298701299
0,0
0.136363636,0.454545455
0,0
0.91,0.78
0,0
0,0
0.5,0.5
0,0
0,0
0.5,0.5
0.170454545,0.5
0,0
0.366666667,0.375
0,0
0,0.066666667
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0.75
0,0
0,0
0.277777778,0.380952381
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0.464285714,0.555952381
0,0
0,0
0,0
0,0
0.2,0.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.7,0.6
0.416666667,0.583333333
0,1
0,0
0,0
0,0
0.2,0.366666667
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0.333333333,0.8
0,0
0.4,0.3
0,0
0.4,0.5125
0,0
0,0
0,0
0,0
0.333333333,0.5
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.8,0.4
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0.5,0.5
0.464285714,0.555952381
0,0
0,0.75
0,0.5
0,0
0,0
0,0
0.5,0.5
0,0.1
0,0.5
0,0
0,0
0.75,0.6
0.5,0.5
0,0
0,0
0,0
0.3,0.6875
0.498333333,0.843333333
0,0.5
0,0
0.028571429,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.266666667,0.566666667
0,0
0,0.05
0,0.5
0,0.75
0,0
-0.183333333,0.508333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.6,0.9
0,0
0.31,0.34
0,0
0,0
0,0
0,0
0,0
0,0
0.7,0.6
0,0
0,0
0,0
0,0
0.266666667,0.283333333
0,0
0,0.75
0,0
0,0
0.5,0.5
-0.1,0.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0.021875,0.425
0.05,0.7
0,0
0.7,0.6
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0.5,0.2125
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0.1
0,0
0,0.75
0,0
0,0
0,0
0,0
0.25,0.333333333
0,0
0,0
0.4,0.55
0.325,0.575
0,0
0,0
0.25,0.25
0,0
-0.181818182,0.75
0,0
0.4,0.475
0,0.5
0,0
0,0
0,0
0.4,0.55
0,0
0,0
0.263095238,0.647619048
0,0
0.2,0.6
0.3,0
0.8,1
0,0
0,0
0,0
-0.5,1
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0.25,0.333333333
0,0
0,0.75
0,0.3
0,0
0,0
0,0
0,0
0.142857143,0.267857143
0,0
0,0
0,0
0,0
0.1,1
0,0
0.5,0.5
0,0
0,0
0.25,0.45
0,0
0,0
0,0
1,1
0,0
0.5,0.5
0.7,0.85
-0.125,0.375
0.3,0.825
0.170454545,0.5
1,0.3
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.5,0.5
0.25,0.45
0,0
0,0
0,0.5
0,0
1,0.4
0,0
0,0
0.35,0.4625
0,0
0.333333333,0.552380952
0,0
0.8,0.9
0,0.125
0,0
0,0
0,0
0,0.125
0,0
0,0
0,0
0.5,0.5
0.416666667,0.833333333
0,0
0,0
0,0
0,0
0,0
0.285714286,0.535714286
0.118181818,0.277272727
0.136363636,0.454545455
0,0
0.533333333,0.783333333
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0.5
0,0
0,0
0,0
0.25,0.333333333
0,0
0.136363636,0.5
0.433333333,0.733333333
0.136363636,0.454545455
0,0
0.333333333,0.833333333
0,0
0,0.4
0,0
0,0
0.5,0.5
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0.5
0,0
0,0
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0,0
0,0.75
0,0
0.4,0.8
0,0
0,0
0.1,0.75
0.136363636,0.454545455
0,0
0.5,0.5
0.136363636,0.454545455
0,0
0.366666667,0.4
0,0
0,0
0.3,0.5
0.329166667,0.566666667
0,0
0.263095238,0.647619048
0,0.75
0,0
0.170454545,0.5
0,0
0,1
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,1
0,0
0.45,0.375
0,0
0.5,0.15
0.170454545,0.5
0,0
0,0
0.4,0.55
0,0
0,0
0.170454545,0.5
0,0
0.170454545,0.5
0,0
0,0.75
0,0
0.5,0.5
0,1
0,0
0.3,0
0,0
0,0
1,0.3
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.170454545,0.5
0,0
0.1,0.4
0.170454545,0.5
0,0
0,0
0.08,0.52
0,0
0.136363636,0.454545455
0,0
0,0
0.170454545,0.5
0.3,0.1
0,0
0,0.066666667
0,0
0,0
0,0
0,0
0.5,0.5
0.263095238,0.647619048
0,0
0.8,0.9
0,0
0,0.75
0,0
-0.031818182,0.427272727
0,0
0.7,0.6
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0.5,0.5
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0.6,0.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0.75
0,0
0.5,0.888888889
0,0
0,0
0,0.95
0.170454545,0.5
0.5,0.5
0.675,0.625
0.016666667,0.366666667
0.8,0.9
0,0
0,0
-0.083333333,0.126666667
0,0.75
1,0.3
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0.75
0.4,0.55
0.5,0.9
0,0
0,0
0,0
0.7,0.6
0,0
0,0
0,0
0,0
0,0.75
-0.2,0.1
0,0
0.1,1
0.136363636,0.454545455
0.15,0.425
0,0
0,0.066666667
0.411111111,0.536111111
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0.3,0.5
0.8,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0.4
0.170454545,0.5
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.1,0.3
0,0
0,0
0.1,0.4
0,0
0,0
0.068181818,0.277272727
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0.1,0.75
0,0
0,0.75
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0.15,0.425
0,0
0,0
0,0
0,0
0,0
0.333333333,0.45
0,0
0,0
0,0
0,0
0.5,0.5
-0.155555556,0.288888889
-0.21875,0.65
0,0
0,0
0.4,0.9
0,0
0.3,0.1
0,0
0,0
0,0.125
0,0
0.3,0.1
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0
-0.031818182,0.427272727
0.3,0.1
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0.05,0.7
0,0
0,0
0,0
0,0
0,0
0,0
0.275,0.125
0.695,0.7375
0,0.125
0,0
0,0
-0.2,0.3
0,0.5
0,0
0,0
0,0.5
0,0.5
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0.428571429,0.535714286
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
-0.375,0.45
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.3
0,0
-0.1,1
0,0
0,0
0,0
0.35,0.55
0,0
0,0
0,0
0.411111111,0.536111111
0.5,0.6
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0.329166667,0.566666667
0,0
0.533333333,0.783333333
0,0
0,0
0,0
0.411111111,0.536111111
0,0
0,0
0.5,0.5
0.65,0.45
0,0
0.7,0.85
0.266666667,0.75
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.5,0.9
0.266666667,0.566666667
0,0
0,0
0,0
0.733333333,0.741666667
0,0
0.170454545,0.5
0,0
0,0
0,0.75
0,0
0.447272727,0.450909091
0,0
0,0
0,0
0,1
0.170454545,0.5
-0.4,0.6
0,0.5
0,1
0,0
0,0
0,0
0.5,0.2125
0,0
0.136363636,0.5
0,0
0,0.75
0,0.1
0.7,0.6
0,0
0,0
0,0
0,0.75
0,0.75
0,0
0,0
-0.5,0.5
0,0
0,0
0,0
0,0.75
0,0.75
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0,0.5
0,0.75
0,0
0,0
0,0
1,0.3
0,0.1
0,0
0,0
0,0.1
0,0
0.170454545,0.5
0.25,1
0,0
0.068181818,0.227272727
0,0
0.136363636,0.454545455
0,0
0.263095238,0.647619048
0,0
0,0
0.4,0.3
0.214285714,0.642857143
0,0
-0.035714286,0.169642857
0,1
0.25,0.333333333
0,0
0,0
0.65,0.65
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0.3,0
0,0
0,0.75
0.5,0.5
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0.533333333,0.783333333
0,0
0,0
0,0
0,0
0.041666667,0.383333333
0,0
0,0
0,0.894444444
0,0
0.15,0.425
0.5,0.5
0,0
0,0.75
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.4,0.55
0.170454545,0.5
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0.5,0.5
0,0.75
0,0
-0.076388889,0.769444444
0,0.125
0,0
0,0
0,0
0,0
0.7,0.85
0,0
0.5,0.5
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
-0.5,0.5
0.016666667,0.408333333
0,0
0,0
0,0
0,0.5
0,0.5
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0.136363636,0.454545455
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0.25,0.283333333
0,0
0,0.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0.6,1
0,0
0.8,0.9
0,0
0.85,0.45
0,0.5
0.4,0.8
0,0.75
0.266666667,0.566666667
0,0
0.15,0.425
0,0
0,0
0,0
0,0
0.25,0.25
0,0
0,0.75
0,0
0.136363636,0.454545455
0,0
0,0
0.5,0.5
0,0
0.15,0.425
0,0
0.7,0.6
0,0
0,0
0,0
0.170454545,0.5
0.5,0.6
0,0
0.3,0.5
0,0
0,0
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0.5
0,0
-0.375,0.6
0.136363636,0.454545455
0,0.75
0,0.75
0,0.5
-0.2,0.1
0,0
0,0.75
0,0.5
0.7,0.6
0,0
0,0.75
0,0
1,0.3
0.3,0.1
0.05,0.2
0,0
0,0
0,0
0.136363636,0.454545455
0.2,0.2
0,0
0,0
0,0
0,0
0,0
0.8,0.9
0,0
0,0.125
0,0
0,0.75
-0.5,0.5
0,0
-0.15625,0.34375
0.43,0.355
0,0
0,0
0,0
0,0
0,0
0,0
0.625,0.9
0,0
0,0
0.5,0.5
0.333333333,0.8
0.1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.2,0.8
0,0
0,0
0,0
-0.2,0.8
0.25,0.333333333
0.136363636,0.454545455
0,0
0.533333333,0.7
0.433333333,0.35
0.170454545,0.5
0,0
0,0.75
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0.4
0,0
0,0
0,0
0.5,0.888888889
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0.75
0,0.75
0,0.5
0,0
0.136363636,0.454545455
0,0
-0.375,0.6
0.136363636,0.454545455
0,0
0,0
0,0
0.5,0.5
0.533333333,0.7
0.4,0.8
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
